10010011 00000000 00010000 00000000 // Addr: 000 00000000 00000000000100000000000010010011 addi x1, x0, 1
00010011 00000001 10000000 00000000 // Addr: 004 00000100 00000000100000000000000100010011 addi x2, x0, 8
00110011 00000011 00000000 00000000 // Addr: 008 00001000 00000000000000000000001100110011 add  x6, x0, x0 
10110011 00000010 00000001 00000000 // Addr: 012 00001100 00000000000000010000001010110011 add  x5, x2, x0 
10110011 00000001 00000001 00000000 // Addr: 016 00010000 00000000000000010000000110110011 add  x3, x2, x0 
00110011 10000010 00000001 00000000 // Addr: 020 00010100 00000000000000011000001000110011 add  x4, x3, x0 
10110011 10000001 00010001 01000000 // Addr: 024 00011000 01000000000100011000000110110011 loop1: sub  x3, x3, x1 
00110011 10000010 00000001 01000000 // Addr: 028 00011100 01000000000000011000001000110011 sub  x4, x3, x0 
00110011 00000010 00010010 01000000 // Addr: 032 00100000 01000000000100100000001000110011 sub  x4, x4, x1
00110011 00000011 01010011 00000000 // Addr: 036 00100100 00000000010100110000001100110011 add  x6, x6, x5 
11100011 01001100 01000000 11111110 // Addr: 040 00101000 11111110010000000100110011100011 blt  x0, x4, loop2
10110011 00000010 00000011 00000000 // Addr: 044 00101100 00000000000000110000001010110011 add  x5, x6, x0 
00110011 00000001 00000011 00000000 // Addr: 048 00110000 00000000000000110000000100110011 add  x2, x6, x0 
00110011 00000011 00000000 00000000 // Addr: 052 00110100 00000000000000000000001100110011 add  x6, x0, x0 
11100011 11000000 00110000 11111110 // Addr: 056 00111000 11111110001100001100000011100011 blt  x1, x3, loop1
00000000 00000000 00000000 00000000 // Addr: 000 00000000 00000000000000000000000000000000 .section .text
10010011 00000000 00010000 00000000 // Addr: 004 00000100 00000000000100000000000010010011 addi x1, x0, 1
00010011 00000001 10000000 00000000 // Addr: 008 00001000 00000000100000000000000100010011 addi x2, x0, 8
00110011 00000011 00000000 00000000 // Addr: 012 00001100 00000000000000000000001100110011 add  x6, x0, x0 
10110011 00000010 00000001 00000000 // Addr: 016 00010000 00000000000000010000001010110011 add  x5, x2, x0 
10110011 00000001 00000001 00000000 // Addr: 020 00010100 00000000000000010000000110110011 add  x3, x2, x0 
00110011 10000010 00000001 00000000 // Addr: 024 00011000 00000000000000011000001000110011 add  x4, x3, x0 
10110011 10000001 00010001 01000000 // Addr: 028 00011100 01000000000100011000000110110011 loop1: sub  x3, x3, x1 
00110011 10000010 00000001 01000000 // Addr: 032 00100000 01000000000000011000001000110011 sub  x4, x3, x0 
00110011 00000010 00010010 01000000 // Addr: 036 00100100 01000000000100100000001000110011 sub  x4, x4, x1
00110011 00000011 01010011 00000000 // Addr: 040 00101000 00000000010100110000001100110011 add  x6, x6, x5 
11100011 01001100 01000000 11111110 // Addr: 044 00101100 11111110010000000100110011100011 blt  x0, x4, loop2
10110011 00000010 00000011 00000000 // Addr: 048 00110000 00000000000000110000001010110011 add  x5, x6, x0 
00110011 00000001 00000011 00000000 // Addr: 052 00110100 00000000000000110000000100110011 add  x2, x6, x0 
00110011 00000011 00000000 00000000 // Addr: 056 00111000 00000000000000000000001100110011 add  x6, x0, x0 
11100011 11000000 00110000 11111110 // Addr: 060 00111100 11111110001100001100000011100011 blt  x1, x3, loop1
10001000 10001000 10001000 00001000 // Addr: 000 00000000 00001000100010001000100010001000 .section .text
10010011 00000000 00010000 00000000 // Addr: 004 00000100 00000000000100000000000010010011 addi x1, x0, 1
00010011 00000001 10000000 00000000 // Addr: 008 00001000 00000000100000000000000100010011 addi x2, x0, 8
00110011 00000011 00000000 00000000 // Addr: 012 00001100 00000000000000000000001100110011 add  x6, x0, x0 
