
00110111 01010101 00110100 00010010 // Addr: 000 00000000 00010010001101000101010100110111 lui x10, 0x12345          
00010011 00000101 10000101 01100111 // Addr: 004 00000100 01100111100001010000010100010011 addi x10, x10, 0x678      
10010011 00010101 00000101 00000010 // Addr: 008 00001000 00000010000001010001010110010011 slli x11, x10, 32         
00010011 11010110 01000101 00000000 // Addr: 012 00001100 00000000010001011101011000010011 srli x12, x11, 4          
10010011 00000110 00000000 11000000 // Addr: 016 00010000 11000000000000000000011010010011 addi x13, x0, -1024       
10010011 11010101 01010110 01000000 // Addr: 020 00010100 01000000010101101101010110010011 srai x11, x13, 5          
00011011 10000101 00000101 00000001 // Addr: 024 00011000 00000001000001011000010100011011 addiw x10, x11, 16        
10011011 00010101 00100101 00000000 // Addr: 028 00011100 00000000001001010001010110011011 slliw x11, x10, 2         
00010011 00000110 00000000 00010000 // Addr: 032 00100000 00010000000000000000011000010011 addi x12, x0, 256         
10011011 01010110 01000110 00000000 // Addr: 036 00100100 00000000010001100101011010011011 srliw x13, x12, 4         
00011011 11010101 00110101 01000000 // Addr: 040 00101000 01000000001101011101010100011011 sraiw x10, x11, 3         
10011011 00001111 01000101 00000000 // Addr: 044 00101100 00000000010001010000111110011011 addiw x31, x10, 4         
