#     li x5, 0
addi x5, x0, 0x0
#     li x6, 0
addi x6, x0, 0x0
#     li  x5, 0x123456789ABCDEF0
addi x5, x0, 0x0
lui x5, 0x12345
srli x5, x5, 0x1
ori x5, x5, 0x33c
slli x5, x5, 0xb
ori x5, x5, 0x26a
slli x5, x5, 0xb
ori x5, x5, 0x79b
slli x5, x5, 0xb
ori x5, x5, 0x6f0
#     li  x6, 0
addi x6, x0, 0x0
and x31, x5, x6
#     li  x30, 0                  
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
#     li  x6, 0x123456789ABCDEF0
addi x6, x0, 0x0
lui x6, 0x12345
srli x6, x6, 0x1
ori x6, x6, 0x33c
slli x6, x6, 0xb
ori x6, x6, 0x26a
slli x6, x6, 0xb
ori x6, x6, 0x79b
slli x6, x6, 0xb
ori x6, x6, 0x6f0
and x31, x5, x6
#     li  x30, 0                  
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0xAABBCCDDEEFF0011
addi x5, x0, 0x0
lui x5, 0xaabbc
srli x5, x5, 0x1
ori x5, x5, 0x66e
slli x5, x5, 0xb
ori x5, x5, 0x7bb
slli x5, x5, 0xb
ori x5, x5, 0x7e0
slli x5, x5, 0xb
ori x5, x5, 0x11
#     li  x6, 0xAABBCCDDEEFF0011
addi x6, x0, 0x0
lui x6, 0xaabbc
srli x6, x6, 0x1
ori x6, x6, 0x66e
slli x6, x6, 0xb
ori x6, x6, 0x7bb
slli x6, x6, 0xb
ori x6, x6, 0x7e0
slli x6, x6, 0xb
ori x6, x6, 0x11
and x31, x5, x6
#     li  x30, 0xAABBCCDDEEFF0011 
addi x30, x0, 0x0
lui x30, 0xaabbc
srli x30, x30, 0x1
ori x30, x30, 0x66e
slli x30, x30, 0xb
ori x30, x30, 0x7bb
slli x30, x30, 0xb
ori x30, x30, 0x7e0
slli x30, x30, 0xb
ori x30, x30, 0x11
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x1234ABCD4321EF01
addi x5, x0, 0x0
lui x5, 0x1234a
srli x5, x5, 0x1
ori x5, x5, 0x5e6
slli x5, x5, 0xb
ori x5, x5, 0x50c
slli x5, x5, 0xb
ori x5, x5, 0x43d
slli x5, x5, 0xb
ori x5, x5, 0x701
#     li  x6, -1                 
addi x6, x0, 0x0
ori x6, x6, 0x1
xori x6, x6, -1
addi x6, x6, 1
and x31, x5, x6
#     li  x30, 0x1234ABCD4321EF01 
addi x30, x0, 0x0
lui x30, 0x1234a
srli x30, x30, 0x1
ori x30, x30, 0x5e6
slli x30, x30, 0xb
ori x30, x30, 0x50c
slli x30, x30, 0xb
ori x30, x30, 0x43d
